LABEL,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,CONTRAST_CH1,SNR_CH1
ID6188,6188,10,28.65334511,14.84125024,24.62787178,0,175,35,0.65,1,,449.1162791,382,148,1151,57936,233.8179924,0.374921941,1.047547392
ID5679,5679,10,43.50583267,15.16388612,24.73541707,0,30,6,0.65,1,,509.8604651,396,126,1415,65772,304.0349935,0.476208972,1.081950755
ID5809,5809,10,39.2254715,15.05634083,24.84296237,0,45,9,0.65,1,,483.3023256,385,179,1231,62346,272.8223038,0.436769661,1.077046177
ID6002,6002,10,28.51075935,14.51861437,24.73541707,0,130,26,0.65,1,,449.1317829,389,155,1059,57938,218.8522754,0.355801224,1.077120111
ID5877,5877,10,34.55155182,14.73370495,24.84296237,0,75,15,0.65,1,,453.7906977,372,155,1270,58539,244.9711933,0.412447652,1.08184998
ID6069,6069,10,27.14436913,14.51861437,24.73541707,0,135,27,0.65,1,,437.1085271,371,188,1048,56387,206.8947589,0.351542196,1.099050472
ID6133,6133,10,29.79639244,14.84125024,24.62787178,0,160,32,0.65,1,,443.2945736,387,155,1048,57185,238.5950218,0.376715331,1.016787454
ID5753,5753,10,41.27207947,15.16388612,24.73541707,0,40,8,0.65,1,,500.8217054,383,157,1288,64606,285.0534064,0.449338972,1.089409155
ID5947,5947,10,23.24902344,15.27143141,24.84296237,0,100,20,0.65,1,,427.4263566,393,146,1369,55138,219.8103151,0.296394722,0.889152875
ID6204,6204,10,27.52216339,14.84125024,24.62787178,0,180,36,0.65,1,,450.3488372,401,137,1193,58095,229.1534233,0.355380325,1.030587558
ID5629,5629,10,41.34452438,15.16388612,24.84296237,0,0,0,0.65,1,,490.4108527,350,159,1320,63263,315.2457774,0.454063315,0.971569534
ID5682,5682,11,19.84023476,7.31307983,4.516902248,0,10,2,0.65,1,,383.0852713,356,190,790,49418,138.9210675,0.232459646,1.040236775
ID5634,5634,11,17.21700668,7.31307983,4.516902248,0,20,4,0.65,1,,361.5891473,349,181,640,46645,116.2633468,0.213421491,1.094029492
ID5575,5575,11,18.2883606,7.205534539,4.516902248,0,5,1,0.65,1,,374.1317829,348,146,845,48263,134.6720774,0.224448488,1.01848164
ID5703,5703,11,20.15386391,7.205534539,4.516902248,0,25,5,0.65,1,,392.9922481,376,155,846,50696,142.1380544,0.241749048,1.076550854
ID5595,5595,11,18.56404686,7.31307983,4.516902248,0,15,3,0.65,1,,375.255814,347,173,748,48408,136.0116194,0.218393616,0.989085279
ID5613,5613,11,19.79685593,7.31307983,4.516902248,0,0,0,0.65,1,,385.2790698,358,155,1000,49701,165.4522201,0.230432524,0.872205432
ID5683,5683,12,17.18662071,20.97133187,4.947083415,0,10,2,0.65,1,,289.3023256,221,129,1019,37320,189.970993,0.23323234,0.576021233
ID5576,5576,12,17.16404533,21.07887716,4.947083415,0,5,1,0.65,1,,294.6821705,223,130,1200,38014,204.4056546,0.222636309,0.525036691
ID5614,5614,12,16.99670982,20.97133187,5.054628706,0,0,0,0.65,1,,285.0852713,204,127,1253,36776,202.4472165,0.237090355,0.539765886
ID5685,5685,13,16.66823196,25.27314353,5.377264581,0,10,2,0.65,1,,297.4883721,230,132,762,38376,156.396687,0.230679637,0.713077423
ID5577,5577,13,17.45354843,25.27314353,5.377264581,0,5,1,0.65,1,,306.4031008,236,138,872,39526,167.7135541,0.232591191,0.689491937
ID5616,5616,14,27.40818214,29.79004578,10.75452916,0,0,0,0.65,1,,403.3023256,308,149,1312,52026,222.0242669,0.35133331,0.944532971
ID5637,5637,14,20.94362068,29.79004578,10.324348,0,20,4,0.65,1,,331.9612403,257,150,1216,42823,199.1318817,0.289293532,0.748106618
ID5687,5687,14,27.88617134,29.68250049,10.43189329,0,10,2,0.65,1,,380.6899225,286,148,1072,49109,222.0210364,0.35770848,0.903503743
ID5706,5706,14,21.45913887,29.79004578,10.43189329,0,25,5,0.65,1,,333.4031008,267,154,999,43009,174.430346,0.310925266,0.906683409
ID5579,5579,14,25.88820076,29.79004578,10.43189329,0,5,1,0.65,1,,371.5581395,281,147,1068,47931,219.5183971,0.332423662,0.844569601
ID5597,5597,14,24.83446693,29.5749552,10.43189329,0,15,3,0.65,1,,360.627907,259,147,1230,46521,223.5585099,0.324095945,0.789682044
ID5602,5602,15,21.48069382,30.32777224,20.5411507,0,15,3,0.65,1,,416.5193798,345,135,1279,53731,249.4784591,0.228847708,0.62184287
ID5746,5746,15,18.43249321,30.97304399,20.43360541,0,40,8,0.65,1,,297.8914729,253,129,626,38428,130.1439852,0.291341281,1.032820755
ID5622,5622,15,24.32084465,29.89759107,20.75624128,0,0,0,0.65,1,,495.1317829,471,149,1140,63872,247.8867364,0.276998892,0.866532832
ID5642,5642,15,18.27841949,30.22022695,20.5411507,0,20,4,0.65,1,,397.0310078,361,129,1057,51217,191.7364703,0.206129583,0.707776353
ID5658,5658,15,19.39255905,30.97304399,20.43360541,0,35,7,0.65,1,,306.9534884,254,133,650,39597,140.0224792,0.299328792,1.010029914
ID5692,5692,15,23.24150085,30.43531753,20.5411507,0,10,2,0.65,1,,410.5581395,359,133,1367,52962,257.2842515,0.281514456,0.701081731
ID5583,5583,15,26.34012604,30.00513636,20.5411507,0,5,1,0.65,1,,510.6976744,449,121,1386,65880,278.8071299,0.316428169,0.880578285
ID5711,5711,15,17.34727287,30.22022695,20.43360541,0,25,5,0.65,1,,390.4496124,359,133,930,50368,173.7410502,0.179776453,0.684897582
ID5731,5731,16,26.09060097,26.67123232,21.61660362,0,50,10,0.65,1,,396.3410853,309,164,1343,51128,239.9982909,0.278457944,0.719389521
ID5604,5604,16,49.33922577,27.96177582,21.61660362,0,15,3,0.65,1,,625.496124,534,176,1600,80689,338.4487619,0.426278272,1.104715937
ID5860,5860,16,21.8292942,26.45614174,21.8316942,0,80,16,0.65,1,,340.1860465,257,162,888,43884,190.3982573,0.299172045,0.822882575
ID5892,5892,16,18.52542114,26.77877761,21.61660362,0,85,17,0.65,1,,355.5968992,295,154,982,45872,178.4520033,0.223797576,0.728806644
ID5924,5924,16,22.26861763,26.56368703,21.93923949,0,95,19,0.65,1,,379.0077519,290,167,1328,48892,230.0547658,0.217904168,0.589520992
ID5767,5767,16,21.39211273,26.56368703,21.61660362,0,60,12,0.65,1,,381.8914729,313,155,1210,49264,214.8838073,0.23700631,0.681011209
ID5644,5644,16,49.20866013,27.85423053,21.61660362,0,20,4,0.65,1,,632.1162791,549,217,1543,81543,307.6867479,0.440019399,1.25551429
ID5804,5804,16,22.60864067,26.56368703,21.8316942,0,45,9,0.65,1,,378.8682171,321,167,1391,48874,226.0861762,0.263244307,0.698418604
ID5584,5584,16,31.46529961,27.96177582,21.40151303,0,5,1,0.65,1,,532.6046512,461,196,1488,68706,279.9136144,0.293346099,0.863130549
ID5712,5712,16,39.82994461,27.85423053,21.61660362,0,25,5,0.65,1,,580.9379845,534,194,1501,74941,271.0227663,0.360257677,1.135392587
ID5841,5841,16,26.74223137,26.34859645,21.93923949,0,70,14,0.65,1,,367.9534884,279,148,1021,47466,215.3034146,0.365733431,0.915315301
ID5874,5874,16,26.77831459,26.45614174,21.93923949,0,75,15,0.65,1,,364.7751938,268,158,977,47056,210.6847185,0.354210857,0.905728082
ID5907,5907,16,25.44275475,26.67123232,21.72414891,0,90,18,0.65,1,,367.9302326,290,158,1170,47463,206.6958509,0.335985078,0.89532785
ID5748,5748,16,18.26821136,27.74668524,21.50905832,0,40,8,0.65,1,,427.6821705,405,230,756,55171,114.7577601,0.199072397,1.237470111
ID5623,5623,16,21.14237785,27.74668524,21.72414891,0,0,0,0.65,1,,427.3410853,400,163,919,55127,154.2877029,0.231892844,1.042768121
ID5943,5943,16,16.94130707,26.67123232,21.8316942,0,100,20,0.65,1,,336.0620155,277,150,900,43352,161.2603074,0.192798681,0.673688057
ID5786,5786,16,23.57786369,26.56368703,21.72414891,0,55,11,0.65,1,,395.2248062,306,153,1265,50984,219.6961766,0.273146378,0.77191379
ID5660,5660,16,17.82442856,26.77877761,21.50905832,0,35,7,0.65,1,,368.6356589,345,175,1082,47554,157.7751039,0.221271636,0.846646933
ID5693,5693,16,47.02800751,28.06932111,21.29396774,0,10,2,0.65,1,,643.7286822,552,192,2468,83041,423.5497822,0.405333508,0.876721181
ID5823,5823,16,25.0136013,26.56368703,21.8316942,0,65,13,0.65,1,,399.1627907,331,146,1053,51492,216.597798,0.296317726,0.842504406
ID5648,5648,17,28.70516586,30.11268165,23.98260003,0,20,4,0.65,1,,384.2713178,327,136,830,49571,181.7136635,0.397775963,1.203597701
ID5697,5697,17,28.46256256,30.22022695,24.19769062,0,10,2,0.65,1,,391.3953488,324,174,822,50490,177.7918559,0.386373119,1.227045218
ID5588,5588,17,31.10629272,30.22022695,24.09014532,0,5,1,0.65,1,,410.6899225,344,193,1033,52979,204.6477079,0.413913238,1.174961708
ID5716,5716,17,33.96121979,30.22022695,23.98260003,0,25,5,0.65,1,,412.124031,314,168,1174,53164,246.3986229,0.42906847,1.004368823
ID5608,5608,17,24.95419312,30.11268165,24.09014532,0,15,3,0.65,1,,369.6666667,315,171,683,47687,146.361407,0.370690746,1.366110958
ID5628,5628,17,24.71778488,30.54286282,24.73541707,0,0,0,0.65,1,,387.6666667,345,196,769,50009,136.2153243,0.347765785,1.468706144
ID5677,5677,17,25.00324249,30.11268165,24.09014532,0,30,6,0.65,1,,363.2170543,316,159,785,46855,154.5099087,0.365186825,1.257659002
ID5699,5699,18,28.60383606,22.15433007,25.38068882,0,10,2,0.65,1,,442.0930233,373,175,1011,57030,195.5695385,0.331621617,1.125911984
ID5651,5651,18,28.27698517,22.36942066,25.27314353,0,20,4,0.65,1,,418.6744186,358,170,1123,54009,220.6566253,0.317376301,0.914227114
ID5591,5591,18,23.76445007,21.93923949,25.27314353,0,5,1,0.65,1,,397.0232558,366,174,795,51216,154.009307,0.280507362,1.129434785
ID5719,5719,18,50.73862457,23.98260003,24.84296237,0,25,5,0.65,1,,587.0852713,465,156,1625,75734,358.1187615,0.463319998,1.038115904
ID5610,5610,18,28.8379364,22.15433007,25.27314353,0,15,3,0.65,1,,432.1472868,362,181,923,55747,193.8205154,0.333227706,1.114548098
ID5631,5631,18,23.96827316,21.93923949,25.48823411,0,0,0,0.65,1,,413.1085271,371,194,763,53291,147.2552121,0.294111196,1.275156363
ID5632,5632,19,26.85227394,10.324348,3.33390404,0,20,4,0.65,1,,362.5503876,247,135,1264,46769,264.2843805,0.323087048,0.669974083
ID5681,5681,19,23.75415802,10.53943858,3.118813457,0,10,2,0.65,1,,354.9767442,255,139,1317,45792,247.3741304,0.308302793,0.67630844
ID5668,5668,19,25.32881927,10.43189329,3.548994624,0,30,6,0.65,1,,367.8139535,261,151,1500,47448,266.0895575,0.327522888,0.682071655
ID5701,5701,19,20.73950386,10.64698387,3.33390404,0,25,5,0.65,1,,345.8992248,265,141,1083,44621,200.4725217,0.290757719,0.777340424
ID5593,5593,19,24.62896919,10.43189329,3.33390404,0,15,3,0.65,1,,359.3875969,242,137,1738,46361,305.6725247,0.317736356,0.566989555
ID5633,5633,20,16.6750946,12.47525383,3.764085207,0,20,4,0.65,1,,325.5581395,268,165,1194,41997,162.9793846,0.24270904,0.780265445
ID5702,5702,20,17.09093094,12.47525383,3.764085207,0,25,5,0.65,1,,329.5581395,273,166,1288,42513,168.2210184,0.243136155,0.766324352
ID5594,5594,20,17.20782852,12.47525383,3.764085207,0,15,3,0.65,1,,323.8294574,262,163,1296,41774,171.2145093,0.24351437,0.74076349
ID5638,5638,21,57.78922653,29.03722874,13.22807087,0,20,4,0.65,1,,943.5193798,912,293,1785,121714,333.5783524,0.352978322,1.475842991
ID5689,5689,21,36.1104126,29.03722874,13.65825204,0,10,2,0.65,1,,820.8217054,862,290,1386,105886,270.8821656,0.210304998,1.053060158
ID5707,5707,21,72.98188019,29.14477403,13.22807087,0,25,5,0.65,1,,1127.333333,1081,379,1933,145426,405.3922933,0.397034727,1.580622458
ID5598,5598,21,53.41841888,29.03722874,13.22807087,0,15,3,0.65,1,,924.9612403,915,336,1634,119320,340.9727446,0.349715099,1.405743686
ID5793,5793,22,25.16179466,28.71459286,26.56368703,0,55,11,0.65,1,,375.5271318,321,172,842,48443,166.1220879,0.348538655,1.168507453
ID5986,5986,22,29.44086838,28.82213816,26.24105116,0,110,22,0.65,1,,398.0542636,323,168,1076,51349,211.5807437,0.365740872,1.007630549
ID5667,5667,22,21.03511238,29.14477403,26.02596057,0,35,7,0.65,1,,359.875969,327,159,741,46424,119.7239016,0.323045186,1.467880083
ID6021,6021,22,23.08130455,28.92968345,26.34859645,0,115,23,0.65,1,,359.1395349,305,175,767,46329,149.3494614,0.324552662,1.178434631
ID6053,6053,22,18.21794701,30.11268165,25.48823411,0,125,25,0.65,1,,340,316,183,624,43860,102.9658621,0.290010091,1.48468956
ID5830,5830,22,24.52828979,28.49950228,26.56368703,0,65,13,0.65,1,,372.1782946,329,147,790,48011,153.0106435,0.349460102,1.259786489
ID5865,5865,22,19.87252426,28.60704757,26.56368703,0,80,16,0.65,1,,345.2170543,307,189,679,44533,117.5094385,0.297525579,1.347280015
ID5738,5738,22,27.31044388,28.82213816,26.45614174,0,50,10,0.65,1,,389.0232558,316,168,982,50184,185.4333381,0.359306356,1.109086186
ID5931,5931,22,22.26844597,29.25231932,25.81086999,0,95,19,0.65,1,,365.6976744,327,187,651,47175,128.0298186,0.330927462,1.420428857
ID5774,5774,22,24.3074894,28.60704757,26.34859645,0,60,12,0.65,1,,374.2015504,345,168,826,48272,158.0623581,0.341385418,1.205031797
ID5968,5968,22,18.41923332,28.71459286,26.45614174,0,105,21,0.65,1,,333.3410853,305,166,646,43001,109.7459777,0.284082563,1.343946121
ID5811,5811,22,24.48547935,29.14477403,26.13350586,0,45,9,0.65,1,,388.1705426,353,168,776,50074,145.51198,0.349352517,1.381313555
ID6004,6004,22,19.33891296,29.79004578,25.7033247,0,130,26,0.65,1,,341.6744186,317,164,643,44076,111.2360358,0.306490815,1.441146263
ID6038,6038,22,20.6872654,28.82213816,26.13350586,0,120,24,0.65,1,,349.5193798,322,153,637,45088,122.6025146,0.309731355,1.348356791
ID5847,5847,22,28.73737717,28.39195699,26.9938682,0,70,14,0.65,1,,394.2170543,339,166,893,50854,183.7755068,0.38380134,1.189900139
ID5879,5879,22,30.51872063,28.49950228,26.56368703,0,75,15,0.65,1,,411.6511628,336,161,1024,53103,206.6398834,0.393556714,1.125195202
ID5914,5914,22,26.69292068,28.92968345,26.24105116,0,90,18,0.65,1,,381.6744186,319,144,848,49236,176.2612214,0.347358639,1.116506271
ID5755,5755,22,29.76450539,29.46740991,25.91841528,0,40,8,0.65,1,,413.5426357,359,183,897,53347,184.5578757,0.403484152,1.288358339
ID5951,5951,22,17.79316521,28.71459286,26.56368703,0,100,20,0.65,1,,324.0077519,294,151,610,41797,110.1117682,0.27320199,1.262810573
ID5953,5953,23,23.45051193,25.27314353,5.484809873,0,105,21,0.65,1,,372.6434109,263,155,1151,48071,237.9953978,0.296403304,0.715974895
ID6149,6149,23,19.66758919,25.27314353,5.377264581,0,165,33,0.65,1,,320.1937984,234,150,938,41305,199.5688743,0.265549102,0.673311359
ID6022,6022,23,23.38711929,25.27314353,5.484809873,0,120,24,0.65,1,,381.8604651,293,136,1032,49260,217.2342753,0.31298206,0.838044338
ID6087,6087,23,24.47698593,25.27314353,5.377264581,0,145,29,0.65,1,,356.4883721,242,141,1279,45987,262.8398133,0.291975443,0.613022312
ID5832,5832,23,18.99496841,25.27314353,5.377264581,0,70,14,0.65,1,,328.2325581,242,153,1096,42342,205.7695735,0.216572262,0.567930794
ID5899,5899,23,22.99344635,25.27314353,5.377264581,0,90,18,0.65,1,,357.3100775,261,134,1227,46093,235.5282891,0.261829207,0.629578223
ID5776,5776,23,20.60758209,25.27314353,5.377264581,0,55,11,0.65,1,,341.6124031,260,150,1008,44068,204.1910988,0.256300993,0.682626912
ID6162,6162,23,21.7591362,25.27314353,5.377264581,0,170,34,0.65,1,,331.875969,229,154,1043,42812,224.7830206,0.277914248,0.64217205
ID5971,5971,23,23.28713417,25.16559824,5.484809873,0,110,22,0.65,1,,379.379845,293,159,1032,48940,216.0462622,0.327590463,0.866611842
ID5653,5653,23,20.08788109,25.27314353,5.377264581,0,35,7,0.65,1,,323.0155039,232,153,1016,41669,205.0988323,0.22211031,0.572464402
ID6104,6104,23,25.25623322,25.27314353,5.377264581,0,150,30,0.65,1,,363.3178295,236,147,1292,46868,275.6930467,0.297425013,0.604207506
ID6041,6041,23,28.05851746,25.27314353,5.592355164,0,125,25,0.65,1,,407.7596899,294,159,1141,52601,244.5191638,0.368744727,0.898513783
ID5722,5722,23,19.4669342,25.27314353,5.377264581,0,50,10,0.65,1,,326.7209302,241,149,946,42147,199.1273924,0.231271411,0.6163737
ID5850,5850,23,21.67667007,25.27314353,5.377264581,0,80,16,0.65,1,,352.4341085,255,151,1134,45464,227.0682663,0.248699234,0.618255639
ID5916,5916,23,23.53478241,25.27314353,5.377264581,0,95,19,0.65,1,,359.1162791,250,146,1272,46326,256.2593787,0.25992355,0.57821154
ID6177,6177,23,21.71518135,25.27314353,5.377264581,0,175,35,0.65,1,,334.7131783,234,148,1117,43178,229.2168458,0.28944796,0.655575854
ID5795,5795,23,18.35709,25.27314353,5.377264581,0,45,9,0.65,1,,316.1317829,239,150,928,40781,179.8672418,0.220908548,0.636026876
ID5989,5989,23,30.00660896,25.27314353,5.484809873,0,130,26,0.65,1,,420.7364341,292,153,1259,54275,273.9359106,0.366818743,0.824388152
ID6057,6057,23,26.67256927,25.27314353,5.377264581,0,135,27,0.65,1,,377.3410853,244,150,1380,48677,296.3705318,0.274914095,0.549092048
ID6121,6121,23,21.17094231,25.27314353,5.377264581,0,160,32,0.65,1,,330.0310078,236,140,1038,42574,208.6291169,0.276461846,0.685231292
ID5866,5866,23,18.89812088,25.27314353,5.377264581,0,75,15,0.65,1,,323.5116279,249,154,965,41733,186.6208186,0.223460814,0.633244042
ID5739,5739,23,18.5734787,25.27314353,5.377264581,0,40,8,0.65,1,,315.7054264,229,147,902,40726,191.4771283,0.219965609,0.5945691
ID5933,5933,23,24.71297264,25.27314353,5.377264581,0,100,20,0.65,1,,370.3643411,260,152,1230,47777,258.2595272,0.267038165,0.604486281
ID6192,6192,23,20.46161652,25.16559824,5.377264581,0,180,36,0.65,1,,331.0852713,234,155,1075,42710,216.7198664,0.275073977,0.659151517
ID5813,5813,23,20.72706413,25.27314353,5.377264581,0,65,13,0.65,1,,337.627907,249,142,962,43554,205.292515,0.233768915,0.623229719
ID6007,6007,23,29.69290543,25.27314353,5.592355164,0,115,23,0.65,1,,405.4496124,291,164,1139,52303,248.7669266,0.364227542,0.870282427
ID6135,6135,23,23.91977882,25.27314353,5.377264581,0,155,31,0.65,1,,349.372093,234,122,1137,45069,250.8325534,0.282206377,0.613116775
ID6072,6072,23,25.25907135,25.27314353,5.377264581,0,140,28,0.65,1,,362.5271318,239,160,1305,46766,281.1999144,0.283335033,0.569266403
ID5883,5883,23,24.9258709,25.27314353,5.377264581,0,85,17,0.65,1,,378.4651163,262,139,1176,48822,255.9296793,0.286331171,0.658341201
ID5758,5758,23,25.44733047,25.16559824,5.484809873,0,60,12,0.65,1,,401.6046512,315,166,1079,51807,226.536125,0.367274023,0.952414309
ID5590,5590,24,17.82672119,24.62787178,24.84296237,0,5,1,0.65,1,,381.2093023,354,163,703,49176,125.3002441,0.309347227,1.437583114
ID5627,5627,24,20.47997856,24.52032649,24.52032649,0,0,0,0.65,1,,369.875969,316,143,1343,47714,195.5759127,0.300873441,0.874821709
ID5760,5760,25,23.08942795,29.5749552,10.86207445,0,60,12,0.65,1,,353.496124,272,145,1294,45601,219.930178,0.315298343,0.770596871
ID5779,5779,25,16.7791748,29.89759107,10.86207445,0,55,11,0.65,1,,289.0155039,235,146,876,37283,138.9820124,0.266490344,0.875129119
ID5797,5797,25,20.73372078,29.89759107,10.75452916,0,45,9,0.65,1,,317.2635659,250,146,1008,40927,173.6247534,0.310789662,0.866507071
ID5815,5815,25,22.36693192,29.46740991,10.75452916,0,65,13,0.65,1,,334.1395349,247,123,1112,43104,208.9920656,0.276420633,0.692475962
ID5741,5741,25,20.45203781,30.32777224,10.96961975,0,40,8,0.65,1,,318.6976744,254,145,1081,41112,171.0240574,0.311855316,0.885969757
ID5744,5744,26,24.55924416,10.10925741,18.49779016,0,40,8,0.65,1,,366.6976744,328,161,787,47304,146.8390703,0.369917658,1.348674433
ID5856,5856,26,31.31440735,9.894166829,18.06760899,0,80,16,0.65,1,,404.2403101,329,140,951,52147,205.7223089,0.424559636,1.171241067
ID5763,5763,26,27.23849106,9.894166829,18.39024487,0,60,12,0.65,1,,381.9534884,318,132,929,49272,180.0955415,0.383399472,1.175550851
ID5782,5782,26,30.13100624,9.894166829,18.60533545,0,55,11,0.65,1,,405.1937984,354,169,903,52270,189.3217366,0.396938991,1.216294178
ID5800,5800,26,33.38222504,10.10925741,18.71288074,0,45,9,0.65,1,,420.1782946,322,139,1113,54203,234.8304391,0.41295745,1.045888629
ID5818,5818,26,42.14841461,9.679076246,18.06760899,0,65,13,0.65,1,,457.9689922,308,142,1913,59078,367.236171,0.476791373,0.805248382
ID5836,5836,26,37.38071442,9.786621538,18.17515428,0,70,14,0.65,1,,437.6976744,301,135,1632,56463,298.4758053,0.450771687,0.911281725
ID5726,5726,26,28.5212574,10.00171212,18.71288074,0,50,10,0.65,1,,389.6124031,330,149,902,50260,187.4629259,0.383664367,1.15257206
ID5870,5870,26,36.06917191,9.894166829,18.17515428,0,75,15,0.65,1,,434.7054264,303,156,1386,56077,270.792858,0.430081925,0.965557462
ID6080,6080,27,66.0226593,9.571530955,18.92797133,0,140,28,0.65,1,,696.3953488,483,127,4165,89835,704.3965327,0.558944071,0.708935081
ID5890,5890,27,27.23879051,9.679076246,19.68078837,0,85,17,0.65,1,,428.0077519,370,188,929,55213,176.1849391,0.326981194,1.197211438
ID5765,5765,27,26.69750977,10.00171212,20.5411507,0,60,12,0.65,1,,416.4496124,373,169,922,53722,177.8890086,0.33314902,1.17004667
ID5960,5960,27,52.76118088,10.00171212,19.57324308,0,105,21,0.65,1,,639.7286822,442,178,3507,82525,582.5837219,0.47786015,0.71012524
ID6155,6155,27,37.11827469,9.679076246,18.39024487,0,165,33,0.65,1,,445.4186047,337,145,1634,57459,321.8455253,0.415411206,0.812356111
ID6029,6029,27,53.56847382,9.679076246,19.35815249,0,120,24,0.65,1,,635.8294574,455,169,3383,82022,571.4368147,0.5203595,0.761657318
ID5838,5838,27,21.87020111,9.679076246,20.43360541,0,70,14,0.65,1,,414.3333333,413,174,679,53449,119.2221753,0.303222029,1.617205332
ID6096,6096,27,45.54611969,9.571530955,18.60533545,0,145,29,0.65,1,,534.2635659,354,150,2508,68920,430.4373052,0.471826873,0.795795712
